PS E:\Projects\AndrORM> ./gradlew assembleDebug --info
Using default execution profile
Using Kotlin Gradle Plugin gradle82 variant

> Configure project :shared-library
Evaluating project ':shared-library' using build file 'E:\Projects\AndrORM\shared-library\build.gradle.kts'.
Using Kotlin Gradle Plugin gradle82 variant
kotlin scripting plugin: created the scripting discovery configuration: kotlinScriptDef
kotlin scripting plugin: created the scripting discovery configuration: testKotlinScriptDef
All projects evaluated.
Task name matched 'assembleDebug'
Selected primary task 'assembleDebug' from project :
Tasks to be executed: [task ':app:preBuild', task ':app:preDebugBuild', task ':app:mergeDebugNativeDebugMetadata', task ':shared-library:checkKotlinGradlePluginConfigurationErrors', task ':shared-library:compileKotlin', task ':shared-library:compileJava', task ':shared-library:processResources', task ':shared-library:classes', task ':shared-library:jar', task ':androrm-common:checkKotlinGradlePluginConfigurationErrors', task ':androrm-common:compileKotlin', task ':androrm-common:compileJava', 
task ':androrm-common:processResources', task ':androrm-common:classes', task ':androrm-common:jar', task ':app:checkKotlinGradlePluginConfigurationErrors', task ':androrm-generator-ksp:checkKotlinGradlePluginConfigurationErrors', task ':androrm-gen
erator-ksp:generateKspMeta', task ':androrm-generator-ksp:compileKotlin', task ':androrm-generator-ksp:compileJava', task ':androrm-generator-ksp:processResources', task ':androrm-generator-ksp:classes', task ':androrm-generator-ksp:jar', task ':app
:checkDebugAarMetadata', task ':app:generateDebugResValues', task ':app:mapDebugSourceSetPaths', task ':app:generateDebugResources', task ':app:mergeDebugResources', task ':app:packageDebugResources', task ':app:parseDebugLocalResources', task ':app
:createDebugCompatibleScreenManifests', task ':app:extractDeepLinksDebug', task ':app:processDebugMainManifest', task ':app:processDebugManifest', task ':app:processDebugManifestForPackage', task ':app:processDebugResources', task ':app:kspDebugKotl
in', task ':app:kaptGenerateStubsDebugKotlin', task ':app:kaptDebugKotlin', task ':app:compileDebugKotlin', task ':app:javaPreCompileDebug', task ':app:compileDebugJavaWithJavac', task ':app:mergeDebugShaders', task ':app:compileDebugShaders', task 
':app:generateDebugAssets', task ':app:mergeDebugAssets', task ':app:compressDebugAssets', task ':app:l8DexDesugarLibDebug', task ':app:desugarDebugFileDependencies', task ':app:dexBuilderDebug', task ':app:mergeDebugGlobalSynthetics', task ':app:pr
ocessDebugJavaRes', task ':app:mergeDebugJavaResource', task ':app:checkDebugDuplicateClasses', task ':app:mergeExtDexDebug', task ':app:mergeLibDexDebug', task ':app:mergeProjectDexDebug', task ':app:mergeDebugJniLibFolders', task ':app:mergeDebugN
ativeLibs', task ':app:stripDebugDebugSymbols', task ':app:validateSigningDebug', task ':app:writeDebugAppMetadata', task ':app:writeDebugSigningConfigVersions', task ':app:packageDebug', task ':app:createDebugApkListingFileRedirect', task ':app:assembleDebug']
Tasks that were excluded: []
work action Parameters of IdentityTransform (Thread[#1190,Execution worker,5,main]) started.
work action Parameters of IdentityTransform (Thread[#1190,Execution worker,5,main]) started.
work action Parameters of DexingNoClasspathTransform (Thread[#1190,Execution worker,5,main]) started.
Transforming desugar_jdk_libs-2.1.5.jar (com.android.tools:desugar_jdk_libs:2.1.5) with DesugarLibConfigExtractor
Transforming desugar_jdk_libs_configuration-2.1.5.jar (com.android.tools:desugar_jdk_libs_configuration:2.1.5) with DesugarLibConfigExtractor
work action Parameters of DexingOutputSplitTransform (Thread[#1189,included builds,5,main]) started.
work action Parameters of IdentityTransform (Thread[#1189,included builds,5,main]) started.
work action Parameters of DexingOutputSplitTransform (Thread[#1189,included builds,5,main]) started.
work action Parameters of ExtractJniTransform (Thread[#1189,included builds,5,main]) started.
Resolve mutations for :app:preBuild (Thread[#1189,included builds,5,main]) started.
:app:preBuild (Thread[#1189,included builds,5,main]) started.

> Task :app:preBuild UP-TO-DATE
Skipping task ':app:preBuild' as it has no actions.
Resolve mutations for :app:preDebugBuild (Thread[#1189,included builds,5,main]) started.
:app:preDebugBuild (Thread[#1189,included builds,5,main]) started.

> Task :app:preDebugBuild UP-TO-DATE
Skipping task ':app:preDebugBuild' as it has no actions.
Resolve mutations for :app:mergeDebugNativeDebugMetadata (Thread[#1189,included builds,5,main]) started.
:app:mergeDebugNativeDebugMetadata (Thread[#1189,included builds,5,main]) started.

> Task :app:mergeDebugNativeDebugMetadata NO-SOURCE
Skipping task ':app:mergeDebugNativeDebugMetadata' as it has no source files and no previous output files.
Resolve mutations for :shared-library:checkKotlinGradlePluginConfigurationErrors (Thread[#1189,included builds,5,main]) started.
:shared-library:checkKotlinGradlePluginConfigurationErrors (Thread[#1189,included builds,5,main]) started.

> Task :shared-library:checkKotlinGradlePluginConfigurationErrors
Caching disabled for task ':shared-library:checkKotlinGradlePluginConfigurationErrors' because:
  Build cache is disabled
Task ':shared-library:checkKotlinGradlePluginConfigurationErrors' is not up-to-date because:
  Task has not declared any outputs despite executing actions.
Resolve mutations for :shared-library:compileKotlin (Thread[#1189,included builds,5,main]) started.
:shared-library:compileKotlin (Thread[#1189,included builds,5,main]) started.

> Task :shared-library:compileKotlin UP-TO-DATE
Transforming kotlin-reflect-1.9.24.jar with ClasspathEntrySnapshotTransform
Transforming kotlin-stdlib-1.9.24.jar with ClasspathEntrySnapshotTransform
Transforming slf4j-api-2.0.16.jar with ClasspathEntrySnapshotTransform
Transforming annotations-13.0.jar with ClasspathEntrySnapshotTransform
Caching disabled for task ':shared-library:compileKotlin' because:
  Build cache is disabled
Skipping task ':shared-library:compileKotlin' as it is up-to-date.
work action resolve main (project :shared-library) (Thread[#1189,included builds,5,main]) started.
Resolve mutations for :shared-library:compileJava (Thread[#1189,included builds,5,main]) started.
:shared-library:compileJava (Thread[#1189,included builds,5,main]) started.

> Task :shared-library:compileJava NO-SOURCE
Skipping task ':shared-library:compileJava' as it has no source files and no previous output files.
work action resolve main (project :shared-library) (Thread[#1189,included builds,5,main]) started.
work action resolve main (project :shared-library) (Thread[#1189,included builds,5,main]) started.
work action resolve main (project :shared-library) (Thread[#1189,included builds,5,main]) started.
work action resolve main (project :shared-library) (Thread[#1189,included builds,5,main]) started.
IdentityTransform (Thread[#1195,Execution worker Thread 6,5,main]) started.
Resolve mutations for :shared-library:processResources (Thread[#1189,included builds,5,main]) started.
IdentityTransform (Thread[#1191,Execution worker Thread 2,5,main]) started.
:shared-library:processResources (Thread[#1189,included builds,5,main]) started.

> Transform main (project :shared-library) with IdentityTransform
Transforming main (project :shared-library) with IdentityTransform

> Transform main (project :shared-library) with IdentityTransform
Transforming main (project :shared-library) with IdentityTransform

> Task :shared-library:processResources NO-SOURCE
Skipping task ':shared-library:processResources' as it has no source files and no previous output files.
Resolve mutations for :shared-library:classes (Thread[#1189,included builds,5,main]) started.
:shared-library:classes (Thread[#1189,included builds,5,main]) started.

> Task :shared-library:classes UP-TO-DATE
Skipping task ':shared-library:classes' as it has no actions.
Resolve mutations for :shared-library:jar (Thread[#1189,included builds,5,main]) started.
:shared-library:jar (Thread[#1189,included builds,5,main]) started.

> Task :shared-library:jar UP-TO-DATE
Caching disabled for task ':shared-library:jar' because:
  Build cache is disabled
  Not worth caching
Skipping task ':shared-library:jar' as it is up-to-date.
work action resolve shared-library.jar (project :shared-library) (Thread[#1189,included builds,5,main]) started.
IdentityTransform (Thread[#1189,included builds,5,main]) started.
Resolve mutations for :androrm-common:checkKotlinGradlePluginConfigurationErrors (Thread[#1191,Execution worker Thread 2,5,main]) started.
ExtractJniTransform (Thread[#1199,Execution worker Thread 10,5,main]) started.
IdentityTransform (Thread[#1195,Execution worker Thread 6,5,main]) started.
:androrm-common:checkKotlinGradlePluginConfigurationErrors (Thread[#1191,Execution worker Thread 2,5,main]) started.

> Transform shared-library.jar (project :shared-library) with ExtractJniTransform
Transforming shared-library.jar (project :shared-library) with ExtractJniTransform

> Transform shared-library.jar (project :shared-library) with IdentityTransform
Transforming shared-library.jar (project :shared-library) with IdentityTransform

> Transform shared-library.jar (project :shared-library) with IdentityTransform
Transforming shared-library.jar (project :shared-library) with IdentityTransform

> Task :androrm-common:checkKotlinGradlePluginConfigurationErrors
Caching disabled for task ':androrm-common:checkKotlinGradlePluginConfigurationErrors' because:
  Build cache is disabled
Task ':androrm-common:checkKotlinGradlePluginConfigurationErrors' is not up-to-date because:
  Task has not declared any outputs despite executing actions.
Resolve mutations for :androrm-common:compileKotlin (Thread[#1191,Execution worker Thread 2,5,main]) started.
:androrm-common:compileKotlin (Thread[#1191,Execution worker Thread 2,5,main]) started.

> Task :androrm-common:compileKotlin UP-TO-DATE
Transforming kotlin-reflect-1.9.24.jar with ClasspathEntrySnapshotTransform
Transforming kotlin-stdlib-1.9.24.jar with ClasspathEntrySnapshotTransform
Transforming main with ClasspathEntrySnapshotTransform
Transforming annotations-13.0.jar with ClasspathEntrySnapshotTransform
Caching disabled for task ':androrm-common:compileKotlin' because:
  Build cache is disabled
Skipping task ':androrm-common:compileKotlin' as it is up-to-date.
work action resolve main (project :androrm-common) (Thread[#1191,Execution worker Thread 2,5,main]) started.
Resolve mutations for :androrm-common:compileJava (Thread[#1191,Execution worker Thread 2,5,main]) started.
:androrm-common:compileJava (Thread[#1191,Execution worker Thread 2,5,main]) started.

> Task :androrm-common:compileJava NO-SOURCE
Skipping task ':androrm-common:compileJava' as it has no source files and no previous output files.
work action resolve main (project :androrm-common) (Thread[#1191,Execution worker Thread 2,5,main]) started.
work action resolve main (project :androrm-common) (Thread[#1191,Execution worker Thread 2,5,main]) started.
work action resolve main (project :androrm-common) (Thread[#1191,Execution worker Thread 2,5,main]) started.
work action resolve main (project :androrm-common) (Thread[#1191,Execution worker Thread 2,5,main]) started.
IdentityTransform (Thread[#1195,Execution worker Thread 6,5,main]) started.

> Transform main (project :androrm-common) with IdentityTransform
Transforming main (project :androrm-common) with IdentityTransform
Resolve mutations for :androrm-common:processResources (Thread[#1191,Execution worker Thread 2,5,main]) started.
IdentityTransform (Thread[#1197,Execution worker Thread 8,5,main]) started.
:androrm-common:processResources (Thread[#1191,Execution worker Thread 2,5,main]) started.

> Transform main (project :androrm-common) with IdentityTransform
Transforming main (project :androrm-common) with IdentityTransform

> Task :androrm-common:processResources NO-SOURCE
Skipping task ':androrm-common:processResources' as it has no source files and no previous output files.
Resolve mutations for :androrm-common:classes (Thread[#1191,Execution worker Thread 2,5,main]) started.
:androrm-common:classes (Thread[#1191,Execution worker Thread 2,5,main]) started.

> Task :androrm-common:classes UP-TO-DATE
Skipping task ':androrm-common:classes' as it has no actions.
Resolve mutations for :androrm-common:jar (Thread[#1191,Execution worker Thread 2,5,main]) started.
:androrm-common:jar (Thread[#1191,Execution worker Thread 2,5,main]) started.

> Task :androrm-common:jar UP-TO-DATE
Caching disabled for task ':androrm-common:jar' because:
  Build cache is disabled
  Not worth caching
Skipping task ':androrm-common:jar' as it is up-to-date.
work action resolve androrm-common.jar (project :androrm-common) (Thread[#1191,Execution worker Thread 2,5,main]) started.
IdentityTransform (Thread[#1191,Execution worker Thread 2,5,main]) started.
IdentityTransform (Thread[#1194,Execution worker Thread 5,5,main]) started.
ExtractJniTransform (Thread[#1200,Execution worker Thread 11,5,main]) started.

> Transform androrm-common.jar (project :androrm-common) with IdentityTransform
Transforming androrm-common.jar (project :androrm-common) with IdentityTransform

> Transform androrm-common.jar (project :androrm-common) with ExtractJniTransform
Transforming androrm-common.jar (project :androrm-common) with ExtractJniTransform

> Transform androrm-common.jar (project :androrm-common) with IdentityTransform
Transforming androrm-common.jar (project :androrm-common) with IdentityTransform
Resolve mutations for :app:checkKotlinGradlePluginConfigurationErrors (Thread[#1190,Execution worker,5,main]) started.
DexingNoClasspathTransform (Thread[#1191,Execution worker Thread 2,5,main]) started.
DexingNoClasspathTransform (Thread[#1200,Execution worker Thread 11,5,main]) started.
DexingNoClasspathTransform (Thread[#1197,Execution worker Thread 8,5,main]) started.
DexingNoClasspathTransform (Thread[#1189,included builds,5,main]) started.
:app:checkKotlinGradlePluginConfigurationErrors (Thread[#1190,Execution worker,5,main]) started.

> Task :app:checkKotlinGradlePluginConfigurationErrors
Caching disabled for task ':app:checkKotlinGradlePluginConfigurationErrors' because:
  Build cache is disabled
Task ':app:checkKotlinGradlePluginConfigurationErrors' is not up-to-date because:
  Task has not declared any outputs despite executing actions.
Resolve mutations for :androrm-generator-ksp:checkKotlinGradlePluginConfigurationErrors (Thread[#1190,Execution worker,5,main]) started.
:androrm-generator-ksp:checkKotlinGradlePluginConfigurationErrors (Thread[#1190,Execution worker,5,main]) started.

> Transform main (project :shared-library) with DexingNoClasspathTransform
Transforming main (project :shared-library) with DexingNoClasspathTransform
Caching disabled for DexingNoClasspathTransform: C:\Users\maspo\.gradle\caches\8.10.2\transforms\cc680d8bf2bc5ce06b4dd52f00859bc6\transformed\empty because:
  Build cache is disabled
Skipping DexingNoClasspathTransform: C:\Users\maspo\.gradle\caches\8.10.2\transforms\cc680d8bf2bc5ce06b4dd52f00859bc6\transformed\empty as it is up-to-date.

> Transform main (project :androrm-common) with DexingNoClasspathTransform
Transforming main (project :androrm-common) with DexingNoClasspathTransform
Caching disabled for DexingNoClasspathTransform: E:\Projects\AndrORM\androrm-common\build\classes\kotlin\main because:
  Build cache is disabled
Skipping DexingNoClasspathTransform: E:\Projects\AndrORM\androrm-common\build\classes\kotlin\main as it is up-to-date.

> Transform main (project :shared-library) with DexingNoClasspathTransform
Transforming main (project :shared-library) with DexingNoClasspathTransform
Caching disabled for DexingNoClasspathTransform: E:\Projects\AndrORM\shared-library\build\classes\kotlin\main because:
  Build cache is disabled
Skipping DexingNoClasspathTransform: E:\Projects\AndrORM\shared-library\build\classes\kotlin\main as it is up-to-date.

> Transform main (project :androrm-common) with DexingNoClasspathTransform
Transforming main (project :androrm-common) with DexingNoClasspathTransform
Caching disabled for DexingNoClasspathTransform: C:\Users\maspo\.gradle\caches\8.10.2\transforms\cb83138e4e52439b6a5615d7c0d9e2bf\transformed\empty because:
  Build cache is disabled
Skipping DexingNoClasspathTransform: C:\Users\maspo\.gradle\caches\8.10.2\transforms\cb83138e4e52439b6a5615d7c0d9e2bf\transformed\empty as it is up-to-date.
DexingOutputSplitTransform (Thread[#1189,included builds,5,main]) started.
DexingOutputSplitTransform (Thread[#1197,Execution worker Thread 8,5,main]) started.
DexingOutputSplitTransform (Thread[#1196,Execution worker Thread 7,5,main]) started.
DexingOutputSplitTransform (Thread[#1200,Execution worker Thread 11,5,main]) started.
DexingOutputSplitTransform (Thread[#1199,Execution worker Thread 10,5,main]) started.
DexingOutputSplitTransform (Thread[#1193,Execution worker Thread 4,5,main]) started.
DexingOutputSplitTransform (Thread[#1192,Execution worker Thread 3,5,main]) started.
DexingOutputSplitTransform (Thread[#1191,Execution worker Thread 2,5,main]) started.

> Transform main (project :androrm-common) with DexingOutputSplitTransform
Transforming main (project :androrm-common) with DexingOutputSplitTransform

> Transform main (project :androrm-common) with DexingOutputSplitTransform
Transforming main (project :androrm-common) with DexingOutputSplitTransform

> Transform main (project :shared-library) with DexingOutputSplitTransform
Transforming main (project :shared-library) with DexingOutputSplitTransform

> Transform main (project :shared-library) with DexingOutputSplitTransform
Transforming main (project :shared-library) with DexingOutputSplitTransform

> Transform main (project :shared-library) with DexingOutputSplitTransform
Transforming main (project :shared-library) with DexingOutputSplitTransform

> Transform main (project :shared-library) with DexingOutputSplitTransform
Transforming main (project :shared-library) with DexingOutputSplitTransform

> Transform main (project :androrm-common) with DexingOutputSplitTransform
Transforming main (project :androrm-common) with DexingOutputSplitTransform

> Transform main (project :androrm-common) with DexingOutputSplitTransform
Transforming main (project :androrm-common) with DexingOutputSplitTransform

> Task :androrm-generator-ksp:checkKotlinGradlePluginConfigurationErrors
Caching disabled for task ':androrm-generator-ksp:checkKotlinGradlePluginConfigurationErrors' because:
  Build cache is disabled
Task ':androrm-generator-ksp:checkKotlinGradlePluginConfigurationErrors' is not up-to-date because:
  Task has not declared any outputs despite executing actions.
Resolve mutations for :androrm-generator-ksp:generateKspMeta (Thread[#1190,Execution worker,5,main]) started.
:androrm-generator-ksp:generateKspMeta (Thread[#1190,Execution worker,5,main]) started.

> Task :androrm-generator-ksp:generateKspMeta UP-TO-DATE
Custom actions are attached to task ':androrm-generator-ksp:generateKspMeta'.
Caching disabled for task ':androrm-generator-ksp:generateKspMeta' because:
  Build cache is disabled
  Gradle would require more information to cache this task
Skipping task ':androrm-generator-ksp:generateKspMeta' as it is up-to-date.
Resolve mutations for :androrm-generator-ksp:compileKotlin (Thread[#1190,Execution worker,5,main]) started.
:androrm-generator-ksp:compileKotlin (Thread[#1190,Execution worker,5,main]) started.

> Task :androrm-generator-ksp:compileKotlin UP-TO-DATE
Transforming kotlinpoet-ksp-1.15.1.jar with ClasspathEntrySnapshotTransform
Transforming symbol-processing-api-1.9.24-1.0.20.jar with ClasspathEntrySnapshotTransform
Transforming kotlin-stdlib-jdk8-1.9.0.jar with ClasspathEntrySnapshotTransform
Transforming kotlinpoet-jvm-1.15.1.jar with ClasspathEntrySnapshotTransform
Transforming kotlin-stdlib-jdk7-1.9.0.jar with ClasspathEntrySnapshotTransform
Transforming kotlin-stdlib-1.9.24.jar with ClasspathEntrySnapshotTransform
Transforming main with ClasspathEntrySnapshotTransform
Transforming main with ClasspathEntrySnapshotTransform
Transforming annotations-13.0.jar with ClasspathEntrySnapshotTransform
Caching disabled for task ':androrm-generator-ksp:compileKotlin' because:
  Build cache is disabled
Skipping task ':androrm-generator-ksp:compileKotlin' as it is up-to-date.
Resolve mutations for :androrm-generator-ksp:compileJava (Thread[#1190,Execution worker,5,main]) started.
:androrm-generator-ksp:compileJava (Thread[#1190,Execution worker,5,main]) started.

> Task :androrm-generator-ksp:compileJava NO-SOURCE
Skipping task ':androrm-generator-ksp:compileJava' as it has no source files and no previous output files.
Resolve mutations for :androrm-generator-ksp:processResources (Thread[#1190,Execution worker,5,main]) started.
:androrm-generator-ksp:processResources (Thread[#1190,Execution worker,5,main]) started.

> Task :androrm-generator-ksp:processResources UP-TO-DATE
Caching disabled for task ':androrm-generator-ksp:processResources' because:
  Build cache is disabled
  Not worth caching
Skipping task ':androrm-generator-ksp:processResources' as it is up-to-date.
Resolve mutations for :androrm-generator-ksp:classes (Thread[#1190,Execution worker,5,main]) started.
:androrm-generator-ksp:classes (Thread[#1190,Execution worker,5,main]) started.

> Task :androrm-generator-ksp:classes UP-TO-DATE
Skipping task ':androrm-generator-ksp:classes' as it has no actions.
Resolve mutations for :androrm-generator-ksp:jar (Thread[#1190,Execution worker,5,main]) started.
:androrm-generator-ksp:jar (Thread[#1190,Execution worker,5,main]) started.

> Task :androrm-generator-ksp:jar UP-TO-DATE
Caching disabled for task ':androrm-generator-ksp:jar' because:
  Build cache is disabled
  Not worth caching
Skipping task ':androrm-generator-ksp:jar' as it is up-to-date.
work action resolve androrm-generator-ksp.jar (project :androrm-generator-ksp) (Thread[#1190,Execution worker,5,main]) started.
Resolve mutations for :app:checkDebugAarMetadata (Thread[#1190,Execution worker,5,main]) started.
:app:checkDebugAarMetadata (Thread[#1190,Execution worker,5,main]) started.

> Task :app:checkDebugAarMetadata UP-TO-DATE
Transforming logback-android-3.0.0.aar (com.github.tony19:logback-android:3.0.0) with ExtractAarTransform
Transforming logback-android-3.0.0.aar (com.github.tony19:logback-android:3.0.0) with AarTransform
Transforming material-1.12.0.aar (com.google.android.material:material:1.12.0) with ExtractAarTransform
Transforming material-1.12.0.aar (com.google.android.material:material:1.12.0) with AarTransform
Transforming constraintlayout-2.0.1.aar (androidx.constraintlayout:constraintlayout:2.0.1) with ExtractAarTransform
Transforming constraintlayout-2.0.1.aar (androidx.constraintlayout:constraintlayout:2.0.1) with AarTransform
Transforming appcompat-1.6.1.aar (androidx.appcompat:appcompat:1.6.1) with ExtractAarTransform
Transforming appcompat-1.6.1.aar (androidx.appcompat:appcompat:1.6.1) with AarTransform
Transforming appcompat-resources-1.6.1.aar (androidx.appcompat:appcompat-resources:1.6.1) with ExtractAarTransform
Transforming appcompat-resources-1.6.1.aar (androidx.appcompat:appcompat-resources:1.6.1) with AarTransform
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with ExtractAarTransform
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with ExtractAarTransform
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with AarTransform
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with AarTransform
Transforming fragment-1.3.6.aar (androidx.fragment:fragment:1.3.6) with ExtractAarTransform
Transforming fragment-1.3.6.aar (androidx.fragment:fragment:1.3.6) with AarTransform
Transforming recyclerview-1.1.0.aar (androidx.recyclerview:recyclerview:1.1.0) with ExtractAarTransform
Transforming recyclerview-1.1.0.aar (androidx.recyclerview:recyclerview:1.1.0) with ExtractAarTransform
Transforming recyclerview-1.1.0.aar (androidx.recyclerview:recyclerview:1.1.0) with AarTransform
Transforming recyclerview-1.1.0.aar (androidx.recyclerview:recyclerview:1.1.0) with AarTransform
Transforming viewpager2-1.0.0.aar (androidx.viewpager2:viewpager2:1.0.0) with ExtractAarTransform
Transforming viewpager2-1.0.0.aar (androidx.viewpager2:viewpager2:1.0.0) with AarTransform
Transforming vectordrawable-animated-1.1.0.aar (androidx.vectordrawable:vectordrawable-animated:1.1.0) with ExtractAarTransform
Transforming vectordrawable-animated-1.1.0.aar (androidx.vectordrawable:vectordrawable-animated:1.1.0) with AarTransform
Transforming viewpager-1.0.0.aar (androidx.viewpager:viewpager:1.0.0) with ExtractAarTransform
Transforming viewpager-1.0.0.aar (androidx.viewpager:viewpager:1.0.0) with AarTransform
Transforming fragment-1.3.6.aar (androidx.fragment:fragment:1.3.6) with ExtractAarTransform
Transforming fragment-1.3.6.aar (androidx.fragment:fragment:1.3.6) with AarTransform
Transforming activity-1.8.0.aar (androidx.activity:activity:1.8.0) with ExtractAarTransform
Transforming activity-1.8.0.aar (androidx.activity:activity:1.8.0) with AarTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with ExtractAarTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with ExtractAarTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with ExtractAarTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with AarTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with AarTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with AarTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with ExtractAarTransform
Transforming coordinatorlayout-1.1.0.aar (androidx.coordinatorlayout:coordinatorlayout:1.1.0) with ExtractAarTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with AarTransform
Transforming coordinatorlayout-1.1.0.aar (androidx.coordinatorlayout:coordinatorlayout:1.1.0) with AarTransform
Transforming drawerlayout-1.1.1.aar (androidx.drawerlayout:drawerlayout:1.1.1) with ExtractAarTransform
Transforming drawerlayout-1.1.1.aar (androidx.drawerlayout:drawerlayout:1.1.1) with AarTransform
Transforming transition-1.5.0.aar (androidx.transition:transition:1.5.0) with ExtractAarTransform
Transforming transition-1.5.0.aar (androidx.transition:transition:1.5.0) with AarTransform
Transforming loader-1.0.0.aar (androidx.loader:loader:1.0.0) with ExtractAarTransform
Transforming loader-1.0.0.aar (androidx.loader:loader:1.0.0) with ExtractAarTransform
Transforming loader-1.0.0.aar (androidx.loader:loader:1.0.0) with AarTransform
Transforming loader-1.0.0.aar (androidx.loader:loader:1.0.0) with AarTransform
Transforming dynamicanimation-1.0.0.aar (androidx.dynamicanimation:dynamicanimation:1.0.0) with ExtractAarTransform
Transforming dynamicanimation-1.0.0.aar (androidx.dynamicanimation:dynamicanimation:1.0.0) with AarTransform
Transforming emoji2-views-helper-1.2.0.aar (androidx.emoji2:emoji2-views-helper:1.2.0) with ExtractAarTransform
Transforming emoji2-views-helper-1.2.0.aar (androidx.emoji2:emoji2-views-helper:1.2.0) with AarTransform
Transforming emoji2-1.2.0.aar (androidx.emoji2:emoji2:1.2.0) with ExtractAarTransform
Transforming emoji2-1.2.0.aar (androidx.emoji2:emoji2:1.2.0) with AarTransform
Transforming core-1.13.1.aar (androidx.core:core:1.13.1) with ExtractAarTransform
Transforming core-1.13.1.aar (androidx.core:core:1.13.1) with AarTransform
Transforming legacy-support-core-utils-1.0.0.aar (androidx.legacy:legacy-support-core-utils:1.0.0) with ExtractAarTransform
Transforming legacy-support-core-utils-1.0.0.aar (androidx.legacy:legacy-support-core-utils:1.0.0) with AarTransform
Transforming core-1.13.1.aar (androidx.core:core:1.13.1) with ExtractAarTransform
Transforming core-1.13.1.aar (androidx.core:core:1.13.1) with ExtractAarTransform
Transforming core-1.13.1.aar (androidx.core:core:1.13.1) with ExtractAarTransform
Transforming core-1.13.1.aar (androidx.core:core:1.13.1) with ExtractAarTransform
Transforming core-1.13.1.aar (androidx.core:core:1.13.1) with AarTransform
Transforming core-1.13.1.aar (androidx.core:core:1.13.1) with AarTransform
Transforming core-1.13.1.aar (androidx.core:core:1.13.1) with ExtractAarTransform
Transforming core-1.13.1.aar (androidx.core:core:1.13.1) with AarTransform
Transforming core-1.13.1.aar (androidx.core:core:1.13.1) with AarTransform
Transforming core-1.13.1.aar (androidx.core:core:1.13.1) with ExtractAarTransform
Transforming core-1.13.1.aar (androidx.core:core:1.13.1) with ExtractAarTransform
Transforming core-1.13.1.aar (androidx.core:core:1.13.1) with ExtractAarTransform
Transforming lifecycle-livedata-2.6.2.aar (androidx.lifecycle:lifecycle-livedata:2.6.2) with ExtractAarTransform
Transforming core-1.13.1.aar (androidx.core:core:1.13.1) with ExtractAarTransform
Transforming core-1.13.1.aar (androidx.core:core:1.13.1) with ExtractAarTransform
Transforming core-1.13.1.aar (androidx.core:core:1.13.1) with AarTransform
Transforming core-1.13.1.aar (androidx.core:core:1.13.1) with AarTransform
Transforming core-1.13.1.aar (androidx.core:core:1.13.1) with AarTransform
Transforming lifecycle-livedata-2.6.2.aar (androidx.lifecycle:lifecycle-livedata:2.6.2) with AarTransform
Transforming lifecycle-process-2.6.2.aar (androidx.lifecycle:lifecycle-process:2.6.2) with ExtractAarTransform
Transforming core-1.13.1.aar (androidx.core:core:1.13.1) with AarTransform
Transforming core-1.13.1.aar (androidx.core:core:1.13.1) with AarTransform
Transforming core-1.13.1.aar (androidx.core:core:1.13.1) with AarTransform
Transforming savedstate-1.2.1.aar (androidx.savedstate:savedstate:1.2.1) with ExtractAarTransform
Transforming lifecycle-viewmodel-2.6.2.aar (androidx.lifecycle:lifecycle-viewmodel:2.6.2) with ExtractAarTransform
Transforming lifecycle-process-2.6.2.aar (androidx.lifecycle:lifecycle-process:2.6.2) with AarTransform
Transforming lifecycle-viewmodel-2.6.2.aar (androidx.lifecycle:lifecycle-viewmodel:2.6.2) with AarTransform
Transforming lifecycle-livedata-core-2.6.2.aar (androidx.lifecycle:lifecycle-livedata-core:2.6.2) with ExtractAarTransform
Transforming lifecycle-viewmodel-2.6.2.aar (androidx.lifecycle:lifecycle-viewmodel:2.6.2) with ExtractAarTransform
Transforming lifecycle-livedata-core-2.6.2.aar (androidx.lifecycle:lifecycle-livedata-core:2.6.2) with AarTransform
Transforming lifecycle-viewmodel-2.6.2.aar (androidx.lifecycle:lifecycle-viewmodel:2.6.2) with AarTransform
Transforming savedstate-1.2.1.aar (androidx.savedstate:savedstate:1.2.1) with AarTransform
Transforming lifecycle-runtime-2.6.2.aar (androidx.lifecycle:lifecycle-runtime:2.6.2) with ExtractAarTransform
Transforming profileinstaller-1.3.0.aar (androidx.profileinstaller:profileinstaller:1.3.0) with ExtractAarTransform
